instance_id: elastic__elasticsearch-137138
repo: elastic/elasticsearch
version: 9.3.0
base_commit: ac0bc487771aa0405dbd50dcbae3b0803b7fac84
pr_number: 137138

FAIL_TO_PASS:
  - org.elasticsearch.xpack.inference.ModelSecretsTests
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionRequestTests
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionResponseTests
  - org.elasticsearch.xpack.inference.action.InferenceActionResponseTests
  - org.elasticsearch.xpack.inference.action.PutInferenceModelRequestTests
  - org.elasticsearch.xpack.inference.action.PutInferenceModelResponseTests
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionRequestTests
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionResponseTests
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.amazonbedrock.embeddings.AmazonBedrockEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.cohere.completion.CohereCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.custom.CustomSecretSettingsTests
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests
